Título,Reseña,Conteo de Palabras,Título_Sentimiento,Reseña_Sentimiento,Rating,Valor_Sentimiento
Sin conexión,"Hola desde hace algo más de un mes me pone sin conexión y no sale nada, antes me funcionaba correctamente.",23,Negativo,Negativo,1,-0.486389255
faltan cosas,Han mejorado la apariencia pero no,20,Negativo,Negativo,1,-0.586187473
Es muy buena lo recomiendo,Andres lo amoooo,4,,Negativo,1,-0.602240275
Version antigua,Me gustana mas la version anterior esta es mas complicada de usar hay gente cambiandosevpor esevmotivo gracias,17,,Negativo,1,-0.616271206
Esta bien,Sin ser la biblia.... Esta bien,6,Negativo,Negativo,1,-0.651783601
Buena,Nada del otro mundo pero han mejorado mucho,8,Positivo,Negativo,1,-0.720442926
De gran ayuda,"Lo malo q necesita de …,pero la app es muy buena",23,Positivo,Negativo,1,-0.726825409
Muy buena,"Estaba más acostumbrado al otro diseño, pero es cosa de acostunbrarse .. la aplicación es escépcional",16,Positivo,Negativo,1,-0.736769471
Ta to guapa.,Va de escándalo,21,Positivo,Negativo,1,-0.765283703
Se han corregido,Han corregido muchos fallos pero el diseño es contrario al pedido por Google,13,Negativo,Negativo,1,-0.79796123
Parece que va mejor.,No se cuelga tanto,4,Positivo,Negativo,1,-0.833487598
Dice q hay una nueva versión?,Xq no me sale la opción de actualizarla entonces?,9,Negativo,Negativo,1,-0.838466532
Útil,Falta opción,4,Positivo,Negativo,1,-0.888559035
Me indica una nueva version,"Dice que existe una nueva version, pero no sale actualizacion, e probado a borrarla y volver a instalarla, pero el mensaje sigue apareciendo",23,Negativo,Negativo,1,-1.002696145
No me funciona,Mui buena pero a veces no acen,14,Negativo,Negativo,1,-1.083269285
Hay que mejorar,"No funcionan las notificaciones, y deberían… Por lo demás correcto",20,Positivo,Negativo,1,-1.098109765
Muy bien ..pero,…,26,Negativo,Negativo,1,-1.104468791
No va,Pero esta bloqueado y no me funciona,7,Positivo,Negativo,1,-1.112223077
Bien,No es precisa del todo,5,Positivo,Negativo,1,-1.275411496
Bastante bien,"Muy útil, pero hay …",22,Positivo,Negativo,1,-1.286009268
Muy buena idea,Aun faltan muchos,13,Positivo,Negativo,1,-1.455639535
No remata...,En que se basa?...no termina de cuadrarme...,7,Negativo,Negativo,1,-1.479432802
Note 3,Esta bien la aplicación pero se nota k....sin mas comentarios.,18,Negativo,Negativo,1,-1.498305536
Es buena,No me deja,4,Positivo,Negativo,1,-1.780889062
Ya funciona,Errores corregidos.,2,Positivo,Negativo,1,-2.276469027
Sobre permisos,"Permisos a tus fotos, llamadas, conexiones wifi, etc. No nos damos cuenta pero con toda la info. que compartimos con estas apk. Nos pueden quitar nuestra intimidad. Apk borrada.",29,Positivo,Positivo,1,0.107671418
identificacion de user,Estaría bien que cada. Cuando tienes más de una no pone a cual corresponde y,30,Negativo,Positivo,2,-0.062615804
Fantastica,Aunque todo es mejorable le doy estrellas por su enorme utilidad…,63,Positivo,Positivo,2,-0.063282142
Ojo!,"Lo tengo desde hace meses, pero en la actualización de hoy 1 de mayo de 2015 mi antiviruslo ha detectado como aplicación potencialmente peligrosa y lo he desinstalado.",33,Negativo,Positivo,2,-0.130138469
Bastante útil y fácil de utilizar,"Me ayuda bastante y la gente, a …",34,Positivo,Positivo,2,-0.201709903
"Buena app, pero","Buena app, pero…",76,,Negativo,2,-0.295193698
Separar las islas!!!,Porfa separen …,34,Negativo,Negativo,2,-0.5529857
vuelve a funcionar,Vuelve a funcionar como debe de ser. La tenemos que cuidar y actualizar todos. …,36,Negativo,Negativo,2,-0.615021775
Demasiados feaute,A ver......tiene muchísimos ….no mola nada,63,Negativo,Negativo,2,-0.642228431
Bien,"Se podría mejorar haciendo uso del ,,,",45,Positivo,Negativo,2,-0.747804764
Mucho que mejorar,"La interfaz de usuario es pésima, no hay por donde cogerla. Lo ideal sería seguir Material Design de Google y no perder el tiempo con interfaces feas.",27,Positivo,Negativo,2,-0.769308687
No pude FINALIZAR!!!!,La APP no se cierra nunca. … Tengo que desinstalarla y reinstalarla cada vez que quiera usarla,32,Negativo,Negativo,2,-0.950120972
No te hacen caso,No veo lógico ni competitivo ni de calidad…,103,Negativo,Negativo,2,-1.707267574
Avitar,…,22,Negativo,Positivo,2,0.052840598
Donde esta el Catalán,Con eso esta dicho todo. Y quede claro que no tengo nada contra el idioma de Cervantes (no como otros).,20,Positivo,Positivo,2,0.057927909
Imprescindible,Desde que la tengo hace meses que no…,27,Positivo,Positivo,2,0.073778555
Util,"Funciona bien,…",9,,Positivo,3,-0.012039394
vale la pena,A mi me … la encuentro genial.,13,Positivo,Positivo,3,-0.015018771
Genial,Por lo menos …,15,Positivo,Positivo,3,-0.022034568
Excelente,Te …mucho,3,Positivo,Positivo,3,-0.03615527
Por fin algo bueno,Esto es lo que hacía falta,6,Positivo,Positivo,3,-0.048438514
Fiable,Es fiable la aplicación ya lo e comprobado y la recomiendo solo q tarda…,20,Positivo,Positivo,3,-0.061754835
Muy práctica,Interesante y funcional,3,Positivo,Positivo,3,-0.06548326
Ahora ya funciona,Ahora ya funciona mejor pero la…,13,Positivo,Positivo,3,-0.070440623
Muy Útil,Me ….,9,Positivo,Positivo,3,-0.074483428
Oki,Mola,1,Positivo,Positivo,3,-0.083467049
Mola,Mola,1,Positivo,Positivo,3,-0.083467049
A por ellos,Hay que…,5,Positivo,Positivo,3,-0.088824486
Muy buena,Mola mucho,2,Positivo,Positivo,3,-0.089638832
Buena aplicacion,Buena ayuda para u,7,Positivo,Positivo,3,-0.092401151
Fiable,Las notificaciones….,15,Positivo,Positivo,3,-0.096386549
Su fin lo cumple,"La aplicación es bastante buena para lo que es,",23,Positivo,Positivo,3,-0.100421824
Muy buena,Ayuda mucho …,4,Positivo,Positivo,3,-0.106498437
por la red,Hay veces que bien otras que t,9,Positivo,Positivo,3,-0.107455665
Muy buena,Avisa de todo,3,Positivo,Positivo,3,-0.10775524
Muy útil,Muy útil. Si vais a,8,Positivo,Positivo,3,-0.108143715
Me gusta,Es una buena herramienta para…,10,,Positivo,3,-0.11096697
relajada,Da gusto estar …,6,Positivo,Positivo,3,-0.114317203
Muy util,…,3,Positivo,Positivo,3,-0.116131739
La idea esta bien,Hecho en falta un interface,19,Negativo,Positivo,3,-0.13794345
bien,B,1,Positivo,Positivo,3,-0.139860756
Esta muy bien.,.,1,Positivo,Positivo,3,-0.139860756
👍,😂👍,1,,Positivo,3,-0.139860756
Buenísima,"A.,,",1,,Positivo,3,-0.139860756
Y,Ole,1,Positivo,Positivo,3,-0.171700729
ES MUY BUENA,A…,1,Positivo,Positivo,3,-0.213091986
Ahora va genial,Se han solucionado los problemas todo bien,7,Positivo,Positivo,3,-0.227463145
Muy buena,Esta chevere,2,Positivo,Positivo,3,-0.23629542
Es activa,Es activo e…,5,Positivo,Positivo,3,-0.24672981
Me gusta,Vai moi ben.vestrelas,4,Positivo,Positivo,1,-0.25602622
Parece que mejoró.,Ya parece que conecta.,4,Negativo,Positivo,3,-0.256111608
Buena,Interfaz horrible pero con buenas aportaciones. Deberian incluir que,17,Positivo,Positivo,3,-0.257638999
Si pero con mejoras,…,23,Negativo,Negativo,3,-0.30049062
muy bueno,Cuabta más mejor,4,Positivo,Negativo,1,-0.31181989
Muy bueno,…,13,Positivo,Negativo,1,-0.348732833
Le doy por ahora,"Es buena app y muy aconsejable, pero mejorable no funciona la",12,Negativo,Negativo,1,-0.355790363
Maravilloso,Para q no,6,Positivo,Negativo,1,-0.365336587
Funcionaba pero,La año funcionaba perfectamente tras la tercera actualización no funciona en mi wiko rainbow,14,Negativo,Negativo,1,-0.3761208
Una pena,La nueva versión … de la vaca.,7,,Negativo,1,-0.39684951
Problema,"Me funcionaba perfectamente, y era super util, ahora derrepente no funciona, me dice que hay un error. Probe a desinstalarlo e instalarlo de nuevo y nada.Es una pena",28,Positivo,Negativo,3,-0.406623378
No functiona,Tenéis que ponerlo a punto,5,Negativo,Negativo,1,-0.439639326
Muy practico,"esta muy bien, si de…",23,Positivo,Negativo,3,-0.44673019
Bien,Se actualiza la,7,Positivo,Negativo,1,-0.465645606
Aplicación aceptable,Buena pero muy mejorable,4,Negativo,Negativo,1,-0.466101534
No funciona bien y va muy lento,Fuera de mi casa sin wifi funciona fatal por eso estrellas y haber si arreglais las interferencias,18,Negativo,Negativo,1,-0.493784343
Muy buena,Buenas tardes necesito saber como hago para que…,20,,Positivo,3,0.001545803
diversos.,"La nueva actualización, trae ",5,Positivo,Positivo,3,0.004819818
buena arma,Muyyyyy util y beneficiosa,4,Positivo,Positivo,3,0.020339695
Impresionante.,"Han corregido errores y han conseguido una aplicación muy muy buena. Buen trabajo chavales, gracias y a seguir mejorando.",19,Positivo,Positivo,3,0.034394297
Practica,"Resulta practica y util, sobre todo en",17,Positivo,Positivo,3,0.035112342
MUY BUENO!!!!,Facil para,12,Positivo,Positivo,3,0.039896364
Siempre,Siempre es mejorable,3,Positivo,Positivo,3,0.042368594
Perfecto,Ole las buenas aplicaciones para ,9,Positivo,Positivo,3,0.048475323
Actualización arreglada,Ya funciona correctamente de nuevo,5,Positivo,Positivo,3,0.066693548
Buena,La han reparado y funciona bien,6,Positivo,Positivo,3,0.078156621
Excelente y muy buena,Sigan así,2,Positivo,Positivo,3,0.081264411
Buena App,Muy util para,18,Positivo,Positivo,3,0.104674162
Buena aplicación,Sitio donde ,4,,Positivo,3,0.125126183
Hay que hacerla sencillas de usar,Falta desarrollo pero es buena sin duda. Si funcionara con el de,15,Positivo,Positivo,3,0.132087095
Va muy bien,Fenomenal para,5,Positivo,Positivo,3,0.136206682
Útil...,Funciona bien..un 9 .,4,,Positivo,3,0.136881606
Bien,Bien,1,Positivo,Positivo,3,0.151900352
Buena,…,1,Positivo,Positivo,3,0.153140606
Gran aplicación,Te tiene al,6,Positivo,Positivo,3,0.157435907
Perfecto,"Hace lo que dice, va bien",6,Positivo,Positivo,3,0.160616169
Muy precisa,Correcta en sus puntos,4,Positivo,Positivo,3,0.170650591
Ayuda,Falta precisar,16,Positivo,Positivo,3,0.190014895
es maravillosa,si todo el,12,Positivo,Positivo,3,0.201198611
Esta muy bien,Sobre todo para los que,9,Positivo,Positivo,3,0.212673734
Muy practico,Mientras nos tomemos,11,Positivo,Positivo,3,0.21822988
Interesante y eficaz,Vale la pena descargarla,4,Positivo,Positivo,3,0.237716862
Increíble,…,8,Positivo,Positivo,3,0.238395932
Espero que,Espero que con esta nueva actualización vuelva a sus origenes. Recomendable,11,Positivo,Positivo,3,0.244712651
estupendo ya corregido,mejor que las que e privado,6,Positivo,Positivo,3,0.246868564
¡Práctico!,Dependes de la,11,Positivo,Positivo,3,0.281624176
"Es buena,a mejorar!!!",Si avisara por,8,Positivo,Positivo,3,0.283673332
Muy buena apk.,Perffectoo....,1,Positivo,Positivo,3,0.288223609
Ahora si,Por fin an puesto por,10,Positivo,Positivo,3,0.297272009
Muy buena,Util,1,,Positivo,3,0.297443333
Me gusta,Es una ayuda,3,,Positivo,3,0.297790758
Jose,Es verdad lo que cuenta...,5,Negativo,Positivo,3,0.301520901
eficaz,A mi me gusta.si,22,Positivo,Positivo,3,0.308423871
Buenisima!,Muy precisa,2,Positivo,Positivo,3,0.310467655
Buena,Muy bueno,2,Positivo,Positivo,3,2.066293714
Recomendable,Recomendable,1,Positivo,Positivo,3,2.494901903
Ahora si va mucho mejor,La nueva actualización funciona bien. Ahora sí,7,Positivo,Positivo,4,0.107110756
Ahora si. Todo perfecto,Es muy útil y funciona muy bien. El único problema que tenia es que no me funcionaba…,38,Positivo,Positivo,2,0.1367655
Muy util,Pero lo ideal solo seria…,49,Positivo,Positivo,2,0.145602058
Ahora va muy bien.,"Hace tiempo se hizo una actualización con la cual dejaba de funcionar, ahora han vuelto a actualizarlo y vuelve a funcionar como antes, perfectamente, muchas gracias.",28,Positivo,Positivo,2,0.157160061
No esta nada mal,Soy de y tiene bastantes…,52,Negativo,Positivo,2,0.193290805
Practica,Muy util para los que…,17,,Positivo,4,0.199282782
Es una gran aplicacion!,Es muy practica para aquellos que,34,Positivo,Positivo,2,0.214543251
Mucho mejor,"Seguid así, la aplicacion ha mejorado mucho desd aquella actualizacion q casi se la carga. Ahora es todo configurable, ademas de ser mas rapido el funcionamiento.",49,Positivo,Positivo,2,0.226819347
Me gusta pero........,"le dare las 5 estrellas, cuando consiga…",16,Negativo,Positivo,4,0.236713
Ahora si,Haber kon anterioridad le di 1 * xke su version no me gustaba la veia un poko…,42,Positivo,Positivo,2,0.264090991
Buena,Anda ya los,22,,Positivo,4,0.272991278
FUNCIONA,Me funciona bastante bien,4,Positivo,Positivo,4,0.31591429
Mal usada,La aplicacion es perfecta. Lo ke veo incorrecto es,42,Negativo,Positivo,2,0.319576097
jorge,Gracias a los creadores de la app y a las personas que,27,Positivo,Positivo,2,0.358094904
Luis Miguel,"Sinceramente es una App,muy buena,la verdad…",35,Positivo,Positivo,4,0.397294136
Me meti y me,buena aplicacion espero que no cambie,17,Positivo,Positivo,4,0.400986299
Pep Vich,Muy util para la gente q,16,Positivo,Positivo,4,0.472361854
Muy útil,Cuando estás tanto tiempo … esta aplicación lo hace. Felicidades.,21,Positivo,Positivo,4,0.511458957
Hay que darle,Es muy útil,16,Positivo,Positivo,4,0.513035456
Creó que es muy interesante,… lo mínimo es agradecérselo,21,Positivo,Positivo,4,0.528874072
Estupendo,"Va de lujo, para tener",21,Positivo,Positivo,4,0.581933731
Está bien,"Buena app, habría q depurarla un poco pero van en buen camino.",12,Negativo,Positivo,4,0.743364666
Genial,Me parece fantástica me esta siendo súper útil por diversos motivos e intento,25,Positivo,Positivo,4,0.808384457
Genial esta versión,Cumple las expectativas y en,25,Positivo,Positivo,4,0.813521314
Me encanta!,"Buenisima aplicación, la deberían de tener … Muy recomendable.",30,Positivo,Positivo,4,0.870910603
Genial!,"Una aplicación muy buena, lo único que cambiaría sería … Por lo demás perfecta",19,Positivo,Positivo,4,0.911597568
Buena aplica,Aplicacion muy buena y la mejora a sido muy buena!,10,Positivo,Positivo,4,2.078532595
Muy buena,Siempre viene bien....,4,Positivo,Positivo,5,0.319411556
aora si,Gracias,3,Positivo,Positivo,5,0.335547529
Genial,Hasta la fecha … La recomiendo,9,Positivo,Positivo,5,0.340635633
Ya funciona,…,1,Positivo,Positivo,5,0.3408375
Hoy por hoy la mejor,La mejor app de … de todas,9,Positivo,Positivo,5,0.344928677
Nada mal...muy buena...,…,2,Positivo,Positivo,5,0.373012776
Funciona muy bien,"Es perfecta,al menos en.",5,Positivo,Positivo,5,0.377285863
Ok,Ok,1,Positivo,Positivo,5,0.410584089
Muy buena,A ver si así nos podemos l,12,Positivo,Positivo,4,0.416996065
Jose,"Tendria q funcionar tambien sin sonido,solo con vibracion",8,Positivo,Positivo,5,0.436012329
buenisima,funciona como un tiro indispensable para,13,Positivo,Positivo,4,0.458069978
Genial,Va de lujo con la actualzacion,6,Positivo,Positivo,5,0.462591719
Pésima actualización,"Antes iba de lujo, ahora falla siempre",7,Negativo,Positivo,5,0.475377614
Muy buena,"Después de los últimos arreglos va muy buen, espero que no tropiecen.",12,Positivo,Positivo,4,0.502011059
Excelente.!,Realmente útil.!,2,Positivo,Positivo,5,0.531342836
Magnifica,Lo mejor,2,Positivo,Positivo,5,0.556533077
Excelente,Para saber,11,Positivo,Positivo,4,0.590758436
Desde que an Actualizado,Esta muy bien la aplicacion,5,Positivo,Positivo,5,0.598366063
Guena,Esta muy bien a ver si es verdad os doy 5 estrellas,12,Positivo,Positivo,4,0.626541135
Util a tiempo real,De gran ayuda cuando,5,,Positivo,5,0.634095881
Mejorado,Va mejorando su funcionamiento. Buen trabajo,6,Positivo,Positivo,5,0.644796832
Muy buena,Bastante útil para,8,Positivo,Positivo,5,0.647471794
Muy util,Me gusta,2,Positivo,Positivo,5,0.650792126
Muy buena,La aplicación funciona de maravilla,7,Positivo,Positivo,5,0.651691434
Buena aplicacion,"Está bien, aun puede mejorar. Gracias un gran trabajo",9,Positivo,Positivo,5,0.660120248
muy util,perfecta para…,12,Positivo,Positivo,4,0.664222118
Me parece una gran aplicación,Es muy útil para las,11,Positivo,Positivo,5,0.666521782
Me a gustado,Buena app para,5,Positivo,Positivo,5,0.670468061
Buena,Pues eso....muy buena......,3,Positivo,Positivo,5,0.680167042
Muy buena,Aunque orientativa...... Y de buena ayuda,6,Positivo,Positivo,5,0.68187963
george,Por ahra util,3,Negativo,Positivo,5,0.681936812
Actualización no funciona,Con la nueva actualización q puedes elegir diseño está perfecta,10,Negativo,Positivo,5,0.693038888
Perfecta,Ahora está muy bien,4,Positivo,Positivo,5,0.694613288
Fantástico,Una estupenda aplicación,3,Positivo,Positivo,5,0.7036849
buena,…,2,,Positivo,5,0.727406479
Grande!!,"Gran aplicación,",2,Positivo,Positivo,5,0.729000659
Muy buena,Especially buenisima,2,Positivo,Positivo,5,0.736484972
arreglado,el nuevo update va muy bien.,6,Positivo,Positivo,5,0.777594411
Muy buena,Buena aplicación,2,Positivo,Positivo,5,0.789284099
Buena.,Buena aplicación.,2,Positivo,Positivo,5,0.789284099
Muy buena,Aun la estoy probando pero de momento me gusta,9,Positivo,Positivo,5,0.794210584
Perfecta,Por fin. 5 estrellas y cien por cien recomendable,9,Positivo,Positivo,5,0.796459239
Muy util,Es muy buena y de utilidad,6,Positivo,Positivo,5,0.825006227
Buena,esta muy bien así nos,10,Positivo,Positivo,5,0.848620381
buena y necesaria,Perfecta en su fabricacion. Guncioma de diez y,12,,Positivo,4,0.876945568
Buena,Esta muy bien..,3,Positivo,Positivo,5,0.950244538
Muy completa,Esta muy bien,3,,Positivo,5,0.950244538
Ahora va bien,Cambios para mejor solucionados muchos problemas .va muy bien la aplicación.gracias,11,Positivo,Positivo,4,0.970349549
de utilidad,"Muy buena, y muy util para",9,,Positivo,5,0.983343647
Buena herramienta,Me parece genial.,3,,Positivo,5,0.984503987
Magnifica,Es de las mejores app que e probado y es,15,Positivo,Positivo,4,0.98753342
Buena,Muy buena app para,7,Positivo,Positivo,5,1.015806703
app muy buena,Me parece muy buena y de gran ayuda,8,Positivo,Positivo,5,1.034916382
Gran aplicacion,"Sencilla de usar y muy util,",7,Positivo,Positivo,5,1.080510083
Buena,Es muy buena y muy,6,Positivo,Positivo,5,1.112476408
Ya funciona,"Ya va como empezó, sin problemas, muy útil para los que",18,Positivo,Positivo,4,1.117629398
Buena,MUY UTIL. FACIIL MANEJO,4,Positivo,Positivo,5,1.13248594
Perfecta,Fenomenal!,1,Positivo,Positivo,5,1.165488007
Me gusta,Fenomenal....,1,Positivo,Positivo,5,1.165488007
Buena,Muy buena están haciendo un buen trabajo,7,Positivo,Positivo,5,1.17386917
Va genial,Lo recomiendo :-),3,Positivo,Positivo,5,1.175564348
una makina,muy practico,2,Positivo,Positivo,5,1.204501619
Muy util,"Es muy util,y muy buena",5,Positivo,Positivo,5,1.213158403
bueno,Bueno,1,Positivo,Positivo,5,1.213942171
Muy buena,"Con la nueva actualización va de lujo, arreglados todos los fallos, muy buena aplicación",14,Positivo,Positivo,4,1.25207452
Noe,Una maravilla,2,Positivo,Positivo,5,1.271260474
Estupenda!,Una gran ayuda!,3,Positivo,Positivo,5,1.294011254
Muy buena aplicacion,Muy bien pensado!!funkciona a!,6,Positivo,Positivo,5,1.362262394
Simplemente perfecto,Muy útil,2,Positivo,Positivo,5,1.379529915
Recomendada,Muy útil!,2,Positivo,Positivo,5,1.379529915
Probe y me gustó,Va genial. ...era lo que buscaba,6,,Positivo,5,1.39564578
Me guata bastante.,Funciona muy bien.,3,Negativo,Positivo,5,1.405697
muy buena,m parece una muy buena aplicación facil d interpretar,9,Positivo,Positivo,5,1.41372294
ahora si!!!,"ahora si,perfecto,gracias!!!!",2,Positivo,Positivo,5,1.422714216
Muy buena aplicacion,Funciona muy bien y es muy util,7,Positivo,Positivo,5,1.425076792
Genial,De momento va todo genial,5,Positivo,Positivo,5,1.496927089
estupenda ami me va genial gracias y sigan mejorandola,estupenda ami me va genial gracias y sigan mej,9,,Positivo,5,1.527796804
Ok,Muy bien,2,Positivo,Positivo,5,1.593300806
Muy bien,Muy bien...,2,,Positivo,5,1.593300806
Recomendable,Muy buena aplicación.,3,Positivo,Positivo,5,1.630899896
Muy buena,Excelente aplicacion. Muy completa con,15,Positivo,Positivo,4,1.769817743
Genial,Fantástica,1,Positivo,Positivo,5,1.837082363
util,Muy buena me gusta mucho,5,Positivo,Positivo,5,1.8818057
Excelente,Muy buena app,3,Positivo,Positivo,5,1.943862418
FANTASTICA,Muy buena app,3,Positivo,Positivo,5,1.943862418
Necesita mejorar.,Excelente App!,2,Positivo,Positivo,5,2.052931905
Encantada,Muy práctica y fácil de usar. 100%recomendable,7,Positivo,Positivo,5,2.055556394
Muy buena,Muy buena,2,Positivo,Positivo,5,2.066293714
Muy buena,Muy buena,2,Positivo,Positivo,5,2.066293714
Muy buena aplicación me encanta,Muy bueno,2,,Positivo,5,2.066293714
Muy buena aplicación,"Funciona genial, muy buena aplicación.",5,Positivo,Positivo,5,2.098546668
Buena,Estupenda!!!!!!,1,Positivo,Positivo,5,2.220386984
Muy buena,Funciona perfectamente,2,Positivo,Positivo,5,2.295085568